"","no","edad","genero","peso","color","long.ala","long.pico","fecha","dia","mes"
"601",601,3,"HEMBRA",1.6952,"BLANCO",15.4558,1.6114,2022-05-08,8,5
"602",602,4,"HEMBRA",1.8354,"GRIS",12.3131,1.9969,2022-04-13,13,4
"603",603,4,"MACHO",1.6482,"GRIS",14.2554,2.0857,2022-06-24,24,6
"604",604,2,"MACHO",2.3063,"NEGRO",12.6468,1.7068,2022-06-04,4,6
"605",605,4,"MACHO",1.9947,"BLANCO",8.1428,1.764,2022-06-09,9,6
"606",606,4,"HEMBRA",1.5403,"NEGRO",11.3188,1.8026,2022-04-30,30,4
"607",607,2,"HEMBRA",1.5626,"NEGRO",14.1943,1.7024,2022-06-06,6,6
"608",608,2,"HEMBRA",1.8523,"BLANCO",17.9321,1.9339,2022-06-06,6,6
"609",609,4,"HEMBRA",1.5147,"NEGRO",10.0494,1.6328,2022-05-02,2,5
"610",610,3,"MACHO",1.5412,"GRIS",11.0132,1.3484,2022-06-22,22,6
"611",611,3,"MACHO",1.3553,"NEGRO",14.7221,1.4115,2022-04-21,21,4
"612",612,3,"HEMBRA",1.4074,"NEGRO",16.723,1.5648,2022-06-14,14,6
"613",613,2,"HEMBRA",1.4101,"NEGRO",14.0374,1.9061,2022-05-10,10,5
"614",614,4,"HEMBRA",1.6862,"GRIS",13.6128,1.5602,2022-04-29,29,4
"615",615,2,"MACHO",1.7531,"BLANCO",13.3018,1.5362,2022-04-17,17,4
"616",616,3,"MACHO",1.8054,"BLANCO",14.6437,1.7289,2022-05-13,13,5
"617",617,4,"MACHO",1.2316,"BLANCO",10.2701,1.8307,2022-06-06,6,6
"618",618,3,"MACHO",1.8607,"NEGRO",12.5767,1.6543,2022-04-30,30,4
"619",619,3,"MACHO",1.2589,"BLANCO",12.4728,2.0997,2022-06-08,8,6
"620",620,2,"MACHO",1.4012,"BLANCO",9.4725,1.5842,2022-06-19,19,6
"621",621,4,"MACHO",1.2498,"NEGRO",14.7659,2.0521,2022-06-15,15,6
"622",622,3,"MACHO",1.3441,"BLANCO",14.9683,1.7189,2022-06-01,1,6
"623",623,3,"MACHO",2.1019,"BLANCO",16.441,1.6844,2022-06-18,18,6
"624",624,3,"HEMBRA",1.8082,"NEGRO",7.1497,1.588,2022-04-02,2,4
"625",625,3,"HEMBRA",1.2356,"NEGRO",13.2597,1.8759,2022-06-12,12,6
"626",626,4,"MACHO",1.1583,"BLANCO",7.9094,1.6972,2022-04-30,30,4
"627",627,3,"HEMBRA",2.067,"BLANCO",12.6788,1.9424,2022-06-23,23,6
"628",628,3,"HEMBRA",1.359,"NEGRO",11.8029,1.8203,2022-05-20,20,5
"629",629,2,"MACHO",1.6479,"GRIS",12.8614,1.9409,2022-04-01,1,4
"630",630,4,"MACHO",1.68,"BLANCO",12.7674,2.0664,2022-05-11,11,5
"631",631,3,"MACHO",1.4022,"BLANCO",11.4721,1.9011,2022-05-01,1,5
"632",632,4,"MACHO",1.7704,"GRIS",12.1367,1.8742,2022-05-21,21,5
"633",633,3,"HEMBRA",1.6261,"BLANCO",14.6029,1.6621,2022-06-11,11,6
"634",634,4,"MACHO",1.5063,"BLANCO",15.5292,2.144,2022-05-17,17,5
"635",635,3,"HEMBRA",1.8832,"BLANCO",13.0713,1.57,2022-05-16,16,5
"636",636,2,"HEMBRA",1.461,"GRIS",15.4956,2.3027,2022-04-15,15,4
"637",637,2,"HEMBRA",1.6311,"GRIS",11.46,2.0222,2022-05-28,28,5
"638",638,4,"MACHO",1.7251,"GRIS",10.5456,2.3213,2022-06-13,13,6
"639",639,4,"MACHO",1.4696,"GRIS",12.3975,1.7882,2022-06-21,21,6
"640",640,3,"HEMBRA",1.2897,"GRIS",13.5449,1.5855,2022-04-02,2,4
"641",641,2,"MACHO",1.841,"NEGRO",16.1311,2.0648,2022-05-20,20,5
"642",642,4,"MACHO",1.1065,"GRIS",10.1089,2.26,2022-06-30,30,6
"643",643,3,"HEMBRA",1.9618,"NEGRO",11.8898,1.741,2022-04-30,30,4
"644",644,4,"MACHO",1.0563,"NEGRO",14.2575,1.9529,2022-04-01,1,4
"645",645,4,"HEMBRA",1.7421,"NEGRO",12.6894,1.9963,2022-04-11,11,4
"646",646,3,"MACHO",1.9592,"BLANCO",13.4339,1.4361,2022-06-09,9,6
"647",647,3,"HEMBRA",1.9786,"GRIS",17.1838,1.5694,2022-05-06,6,5
"648",648,4,"HEMBRA",2.3146,"NEGRO",13.2418,1.9259,2022-04-03,3,4
"649",649,2,"MACHO",1.6102,"NEGRO",13.9772,1.8204,2022-05-31,31,5
"650",650,2,"MACHO",1.4124,"BLANCO",13.1323,1.5977,2022-04-20,20,4
"651",651,2,"HEMBRA",1.7708,"NEGRO",9.9816,1.7857,2022-05-18,18,5
"652",652,3,"MACHO",2.0063,"NEGRO",12.6837,1.4367,2022-04-09,9,4
"653",653,3,"MACHO",1.4692,"BLANCO",11.5978,1.7846,2022-04-29,29,4
"654",654,3,"HEMBRA",1.8879,"BLANCO",12.9548,1.6353,2022-04-24,24,4
"655",655,2,"HEMBRA",1.8775,"NEGRO",9.9646,1.7704,2022-05-29,29,5
"656",656,2,"HEMBRA",1.62,"BLANCO",13.1103,2.0326,2022-06-21,21,6
"657",657,2,"MACHO",1.1871,"NEGRO",14.9878,1.7462,2022-05-06,6,5
"658",658,4,"MACHO",1.7645,"GRIS",12.9803,1.6593,2022-06-11,11,6
"659",659,4,"HEMBRA",1.5075,"BLANCO",15.9738,1.5259,2022-06-05,5,6
"660",660,3,"MACHO",1.3054,"BLANCO",11.34,1.5419,2022-06-20,20,6
"661",661,2,"HEMBRA",1.2771,"NEGRO",11.639,1.4679,2022-06-24,24,6
"662",662,2,"HEMBRA",1.7043,"NEGRO",12.6652,1.7044,2022-04-23,23,4
"663",663,3,"HEMBRA",1.2044,"NEGRO",11.1774,1.5895,2022-04-22,22,4
"664",664,4,"MACHO",2.0515,"NEGRO",11.4232,1.8329,2022-03-31,31,3
"665",665,3,"MACHO",1.4312,"GRIS",12.8137,1.7852,2022-05-18,18,5
"666",666,4,"HEMBRA",1.1655,"GRIS",13.5346,1.6303,2022-04-13,13,4
"667",667,4,"MACHO",1.7064,"GRIS",13.1018,1.6626,2022-06-13,13,6
"668",668,2,"MACHO",1.3326,"BLANCO",10.5461,1.9774,2022-05-08,8,5
"669",669,2,"HEMBRA",1.6305,"NEGRO",14.6834,2.0942,2022-05-14,14,5
"670",670,4,"MACHO",1.7623,"GRIS",16.8044,1.5646,2022-05-25,25,5
"671",671,2,"MACHO",1.2885,"NEGRO",13.4689,1.8122,2022-04-19,19,4
"672",672,2,"HEMBRA",1.7888,"GRIS",12.472,1.9327,2022-05-29,29,5
"673",673,4,"MACHO",1.817,"NEGRO",13.5924,1.8938,2022-06-15,15,6
"674",674,4,"HEMBRA",1.5497,"GRIS",10.851,1.8115,2022-05-14,14,5
"675",675,2,"MACHO",1.9057,"GRIS",12.8708,1.4166,2022-05-20,20,5
"676",676,4,"HEMBRA",1.7095,"BLANCO",11.7208,1.5146,2022-05-13,13,5
"677",677,2,"HEMBRA",1.2635,"GRIS",13.4159,2.234,2022-04-22,22,4
"678",678,4,"MACHO",1.2829,"GRIS",14.8885,1.6723,2022-05-03,3,5
"679",679,2,"HEMBRA",1.4293,"GRIS",9.7758,1.6406,2022-06-30,30,6
"680",680,4,"MACHO",2.2003,"GRIS",12.2805,1.8002,2022-05-19,19,5
"681",681,3,"HEMBRA",1.6551,"BLANCO",11.1459,1.6602,2022-05-08,8,5
"682",682,3,"HEMBRA",1.7095,"BLANCO",11.9584,2.0317,2022-04-04,4,4
"683",683,4,"HEMBRA",1.7335,"NEGRO",7.2962,1.7753,2022-06-13,13,6
"684",684,4,"HEMBRA",1.7186,"NEGRO",10.9361,1.7922,2022-05-18,18,5
"685",685,2,"HEMBRA",1.6208,"BLANCO",12.905,1.9834,2022-04-27,27,4
"686",686,4,"MACHO",1.638,"BLANCO",13.0748,1.862,2022-05-20,20,5
"687",687,2,"HEMBRA",1.6499,"GRIS",14.5641,2.0387,2022-04-15,15,4
"688",688,4,"HEMBRA",2.2633,"GRIS",17.1977,1.7114,2022-06-24,24,6
"689",689,4,"MACHO",1.2915,"GRIS",15.5043,1.5347,2022-05-15,15,5
"690",690,2,"MACHO",1.6539,"BLANCO",10.4308,1.9162,2022-04-07,7,4
"691",691,4,"MACHO",1.6455,"BLANCO",16.4018,1.9882,2022-05-04,4,5
"692",692,3,"MACHO",1.0069,"GRIS",14.2736,1.7475,2022-06-26,26,6
"693",693,3,"HEMBRA",1.8197,"NEGRO",12.3275,1.5966,2022-04-23,23,4
"694",694,2,"HEMBRA",1.6871,"GRIS",14.5152,1.5115,2022-04-16,16,4
"695",695,4,"MACHO",1.5498,"GRIS",10.081,1.7663,2022-05-12,12,5
"696",696,3,"MACHO",1.1237,"NEGRO",14.9649,1.8641,2022-04-23,23,4
"697",697,3,"HEMBRA",1.256,"NEGRO",11.8996,1.9117,2022-06-20,20,6
"698",698,3,"MACHO",1.5323,"BLANCO",13.0617,1.9042,2022-04-02,2,4
"699",699,2,"MACHO",1.3544,"GRIS",10.1458,1.59,2022-05-24,24,5
"700",700,2,"HEMBRA",1.6372,"GRIS",14.0468,1.5778,2022-05-01,1,5
"701",701,4,"HEMBRA",1.5716,"BLANCO",13.891,1.4296,2022-06-04,4,6
"702",702,2,"MACHO",1.4256,"NEGRO",11.9497,2.1414,2022-05-09,9,5
"703",703,4,"HEMBRA",1.7743,"BLANCO",14.9549,1.7301,2022-05-10,10,5
"704",704,3,"MACHO",1.5832,"BLANCO",14.9947,1.7144,2022-05-28,28,5
"705",705,2,"MACHO",1.3326,"GRIS",13.9549,2.1151,2022-05-25,25,5
"706",706,4,"MACHO",1.5692,"BLANCO",12.9837,1.735,2022-05-01,1,5
"707",707,2,"HEMBRA",1.6228,"GRIS",12.4512,2.0803,2022-04-17,17,4
"708",708,2,"MACHO",1.5678,"NEGRO",13.8352,2.1109,2022-05-21,21,5
"709",709,2,"HEMBRA",1.5052,"BLANCO",12.4799,1.7086,2022-04-15,15,4
"710",710,4,"HEMBRA",1.6155,"GRIS",11.817,2.0196,2022-05-28,28,5
"711",711,3,"MACHO",1.4955,"BLANCO",12.2837,1.9227,2022-04-17,17,4
"712",712,2,"MACHO",1.5464,"BLANCO",16.8811,1.8578,2022-05-04,4,5
"713",713,4,"HEMBRA",2.2499,"GRIS",12.5466,1.7231,2022-06-17,17,6
"714",714,3,"HEMBRA",1.4116,"NEGRO",12.7106,1.9841,2022-04-04,4,4
"715",715,3,"HEMBRA",1.5707,"GRIS",21.1821,1.4181,2022-06-28,28,6
"716",716,2,"MACHO",1.2884,"NEGRO",14.0551,1.9465,2022-04-28,28,4
"717",717,4,"HEMBRA",1.7396,"NEGRO",11.0114,1.6525,2022-04-14,14,4
"718",718,2,"HEMBRA",1.9592,"BLANCO",12.8472,1.7445,2022-04-15,15,4
"719",719,4,"HEMBRA",1.6202,"BLANCO",13.0895,1.6038,2022-06-29,29,6
"720",720,3,"HEMBRA",1.6126,"NEGRO",11.5575,2.0773,2022-04-13,13,4
"721",721,4,"HEMBRA",1.561,"GRIS",12.9732,1.8926,2022-04-18,18,4
"722",722,2,"MACHO",1.8168,"NEGRO",11.9418,1.8889,2022-04-24,24,4
"723",723,4,"MACHO",1.8957,"GRIS",9.4149,1.8047,2022-04-07,7,4
"724",724,4,"HEMBRA",2.2482,"NEGRO",10.5877,2.0307,2022-05-06,6,5
"725",725,4,"HEMBRA",2.2912,"GRIS",11.4597,1.9816,2022-05-08,8,5
"726",726,4,"MACHO",1.7376,"NEGRO",14.5877,1.6395,2022-04-10,10,4
"727",727,2,"MACHO",1.9862,"NEGRO",15.2199,2.2386,2022-06-17,17,6
"728",728,2,"MACHO",2.2133,"NEGRO",9.7639,1.3826,2022-05-06,6,5
"729",729,3,"HEMBRA",1.53,"BLANCO",12.0477,1.9897,2022-06-01,1,6
"730",730,4,"MACHO",1.2745,"GRIS",14.5983,1.8892,2022-04-22,22,4
"731",731,4,"MACHO",1.8503,"GRIS",13.6684,1.7656,2022-04-30,30,4
"732",732,4,"MACHO",2.0086,"NEGRO",13.9999,1.5617,2022-05-14,14,5
"733",733,3,"MACHO",1.3317,"BLANCO",10.0923,1.681,2022-04-06,6,4
"734",734,3,"MACHO",1.4557,"NEGRO",15.0272,1.8124,2022-06-19,19,6
"735",735,3,"MACHO",1.9245,"BLANCO",12.9784,1.7875,2022-04-24,24,4
"736",736,3,"MACHO",2.0632,"GRIS",13.7335,1.6544,2022-06-05,5,6
"737",737,3,"MACHO",1.8634,"GRIS",16.135,1.5198,2022-04-06,6,4
"738",738,2,"MACHO",0.8478,"GRIS",11.1636,1.7077,2022-04-14,14,4
"739",739,2,"HEMBRA",1.3754,"BLANCO",13.4126,1.8387,2022-05-04,4,5
"740",740,2,"MACHO",1.7447,"BLANCO",10.333,1.8668,2022-05-24,24,5
"741",741,4,"HEMBRA",1.8044,"NEGRO",11.1892,1.7228,2022-05-02,2,5
"742",742,2,"HEMBRA",1.1867,"BLANCO",8.4413,2.1267,2022-04-20,20,4
"743",743,2,"HEMBRA",1.4486,"NEGRO",19.0649,1.815,2022-05-13,13,5
"744",744,2,"MACHO",1.0714,"BLANCO",11.433,1.874,2022-06-12,12,6
"745",745,4,"HEMBRA",1.5743,"GRIS",11.7973,1.7087,2022-05-25,25,5
"746",746,2,"MACHO",1.8351,"NEGRO",14.8453,1.6125,2022-04-28,28,4
"747",747,4,"MACHO",2.1494,"NEGRO",7.1514,2.0137,2022-04-15,15,4
"748",748,2,"MACHO",2.0745,"NEGRO",15.5522,2.1189,2022-06-11,11,6
"749",749,2,"HEMBRA",1.9821,"GRIS",14.5733,2.0506,2022-06-05,5,6
"750",750,4,"HEMBRA",1.3953,"NEGRO",14.3967,2.0694,2022-05-11,11,5
"751",751,2,"MACHO",1.8237,"BLANCO",10.7404,1.6306,2022-04-22,22,4
"752",752,3,"MACHO",1.6601,"GRIS",11.0912,1.7937,2022-05-01,1,5
"753",753,2,"MACHO",1.5698,"GRIS",14.4658,1.7798,2022-04-15,15,4
"754",754,3,"HEMBRA",1.9137,"GRIS",9.6482,2.0564,2022-05-21,21,5
"755",755,3,"HEMBRA",1.866,"BLANCO",13.4429,1.8052,2022-04-05,5,4
"756",756,2,"MACHO",1.7755,"BLANCO",14.3608,1.6244,2022-06-02,2,6
"757",757,3,"MACHO",1.8084,"BLANCO",10.9828,1.9963,2022-06-20,20,6
"758",758,2,"MACHO",1.5301,"BLANCO",14.1759,1.7792,2022-05-10,10,5
"759",759,3,"MACHO",1.4341,"GRIS",14.0655,1.9338,2022-04-06,6,4
"760",760,2,"MACHO",1.6819,"BLANCO",12.3356,1.7621,2022-05-01,1,5
"761",761,4,"HEMBRA",1.6722,"BLANCO",16.5377,2.0761,2022-06-19,19,6
"762",762,2,"MACHO",1.6869,"BLANCO",15.3103,1.6217,2022-04-09,9,4
"763",763,2,"HEMBRA",1.9369,"GRIS",12.4219,1.6805,2022-05-10,10,5
"764",764,2,"HEMBRA",0.8669,"BLANCO",14.3793,1.9503,2022-05-20,20,5
"765",765,3,"MACHO",1.4581,"BLANCO",14.6534,1.7372,2022-06-16,16,6
"766",766,3,"HEMBRA",1.2977,"BLANCO",16.3385,1.621,2022-04-08,8,4
"767",767,3,"MACHO",1.3958,"BLANCO",11.5326,1.5158,2022-06-03,3,6
"768",768,4,"HEMBRA",1.2644,"NEGRO",14.129,1.6432,2022-06-20,20,6
"769",769,3,"HEMBRA",2.2238,"NEGRO",11.6312,1.8545,2022-06-20,20,6
"770",770,2,"MACHO",1.7307,"BLANCO",12.5808,2.0983,2022-05-13,13,5
"771",771,4,"HEMBRA",2.1336,"GRIS",11.7275,1.5921,2022-04-22,22,4
"772",772,4,"MACHO",1.834,"NEGRO",12.179,1.9072,2022-05-22,22,5
"773",773,2,"MACHO",1.5074,"BLANCO",12.8162,1.6688,2022-06-25,25,6
"774",774,2,"MACHO",2.0518,"NEGRO",14.0718,1.6529,2022-05-20,20,5
"775",775,3,"MACHO",1.8296,"NEGRO",13.6624,1.7784,2022-06-07,7,6
"776",776,2,"HEMBRA",1.5897,"GRIS",13.0752,1.5066,2022-04-17,17,4
"777",777,4,"HEMBRA",1.356,"BLANCO",13.5395,1.8771,2022-05-29,29,5
"778",778,3,"HEMBRA",1.7573,"NEGRO",9.4783,1.6055,2022-06-05,5,6
"779",779,4,"HEMBRA",2.0295,"BLANCO",11.8209,1.8933,2022-05-31,31,5
"780",780,4,"HEMBRA",1.9292,"GRIS",11.4514,1.631,2022-04-19,19,4
"781",781,2,"MACHO",1.9854,"BLANCO",12.184,2.0354,2022-04-19,19,4
"782",782,2,"HEMBRA",1.5479,"NEGRO",13.5138,1.8563,2022-06-17,17,6
"783",783,3,"MACHO",1.8457,"BLANCO",14.7178,1.8713,2022-04-04,4,4
"784",784,3,"MACHO",1.9096,"GRIS",8.2651,1.74,2022-06-25,25,6
"785",785,3,"HEMBRA",1.4756,"BLANCO",11.3093,2.0577,2022-06-14,14,6
"786",786,4,"MACHO",1.9133,"BLANCO",18.8591,2.1278,2022-05-21,21,5
"787",787,2,"HEMBRA",1.2295,"NEGRO",14.9067,1.9653,2022-06-28,28,6
"788",788,2,"MACHO",1.373,"BLANCO",11.5305,1.6001,2022-04-11,11,4
"789",789,4,"MACHO",1.4852,"GRIS",13.9928,1.7102,2022-06-01,1,6
"790",790,3,"HEMBRA",1.283,"BLANCO",14.5337,1.7416,2022-05-06,6,5
"791",791,4,"MACHO",1.569,"BLANCO",12.3776,1.7581,2022-06-24,24,6
"792",792,2,"MACHO",2.2486,"BLANCO",12.2844,1.7636,2022-05-03,3,5
"793",793,3,"HEMBRA",1.3743,"NEGRO",12.0509,1.9204,2022-06-08,8,6
"794",794,2,"HEMBRA",1.5213,"BLANCO",10.0918,1.8663,2022-04-07,7,4
"795",795,4,"HEMBRA",1.988,"NEGRO",10.2376,1.5322,2022-05-10,10,5
"796",796,3,"MACHO",2.081,"NEGRO",15.5859,1.9997,2022-04-26,26,4
"797",797,2,"HEMBRA",1.418,"BLANCO",11.5111,1.6479,2022-05-23,23,5
"798",798,3,"HEMBRA",1.6255,"BLANCO",12.2279,1.9917,2022-04-12,12,4
"799",799,2,"MACHO",1.396,"GRIS",10.9915,2.0787,2022-05-09,9,5
"800",800,4,"MACHO",1.6112,"BLANCO",11.7762,1.7672,2022-04-07,7,4
"801",801,3,"HEMBRA",1.6096,"BLANCO",12.4646,1.8568,2022-05-24,24,5
"802",802,3,"HEMBRA",1.1852,"BLANCO",13.0591,1.7557,2022-04-25,25,4
"803",803,3,"HEMBRA",1.7559,"NEGRO",15.5458,1.8751,2022-04-01,1,4
"804",804,4,"HEMBRA",1.7126,"GRIS",12.7618,1.8714,2022-05-29,29,5
"805",805,3,"MACHO",1.1499,"NEGRO",10.9304,1.8338,2022-04-12,12,4
"806",806,4,"HEMBRA",1.6323,"BLANCO",9.607,1.8888,2022-05-30,30,5
"807",807,2,"HEMBRA",1.8566,"NEGRO",13.6264,1.6843,2022-05-08,8,5
"808",808,3,"HEMBRA",1.9293,"NEGRO",12.9966,1.9997,2022-04-04,4,4
"809",809,2,"HEMBRA",1.9724,"GRIS",15.4218,1.7008,2022-04-12,12,4
"810",810,4,"HEMBRA",1.4898,"GRIS",14.782,1.8769,2022-04-13,13,4
"811",811,4,"MACHO",1.3816,"GRIS",12.2233,1.6328,2022-05-31,31,5
"812",812,4,"HEMBRA",1.428,"GRIS",11.958,1.9866,2022-06-18,18,6
"813",813,3,"HEMBRA",1.7785,"GRIS",11.401,1.8899,2022-06-13,13,6
"814",814,2,"MACHO",1.3414,"GRIS",12.5935,2.1077,2022-06-17,17,6
"815",815,2,"MACHO",1.6421,"BLANCO",12.0713,1.9068,2022-05-10,10,5
"816",816,3,"HEMBRA",1.6147,"GRIS",12.0173,1.7815,2022-06-24,24,6
"817",817,3,"HEMBRA",1.2014,"BLANCO",13.468,2.1376,2022-06-15,15,6
"818",818,2,"HEMBRA",1.7674,"NEGRO",10.6743,1.7546,2022-05-02,2,5
"819",819,3,"HEMBRA",1.4477,"GRIS",13.2625,2.2091,2022-05-27,27,5
"820",820,4,"HEMBRA",1.9997,"NEGRO",13.8274,1.7353,2022-05-25,25,5
"821",821,4,"HEMBRA",2.1841,"NEGRO",12.4893,1.577,2022-04-01,1,4
"822",822,3,"MACHO",1.7498,"NEGRO",12.6507,1.5999,2022-06-04,4,6
"823",823,3,"MACHO",1.0817,"GRIS",10.0622,1.8312,2022-05-11,11,5
"824",824,4,"MACHO",1.9826,"BLANCO",16.502,1.8577,2022-05-17,17,5
"825",825,2,"HEMBRA",1.4555,"BLANCO",12.5765,1.987,2022-05-10,10,5
"826",826,3,"HEMBRA",1.6056,"BLANCO",10.259,1.8579,2022-04-13,13,4
"827",827,4,"MACHO",1.7503,"GRIS",11.9726,1.4411,2022-04-11,11,4
"828",828,4,"HEMBRA",1.3478,"GRIS",13.6739,1.5636,2022-06-04,4,6
"829",829,2,"HEMBRA",1.5353,"NEGRO",13.4967,1.815,2022-05-01,1,5
"830",830,3,"MACHO",1.766,"GRIS",13.443,1.6858,2022-06-11,11,6
"831",831,4,"HEMBRA",1.9974,"BLANCO",12.0747,1.7794,2022-06-22,22,6
"832",832,3,"HEMBRA",1.7014,"NEGRO",15.5728,1.6376,2022-06-21,21,6
"833",833,4,"HEMBRA",1.7476,"BLANCO",12.7149,2.0242,2022-05-07,7,5
"834",834,3,"HEMBRA",1.6095,"NEGRO",13.3428,1.5128,2022-06-08,8,6
"835",835,2,"HEMBRA",1.1756,"BLANCO",8.3216,1.7706,2022-04-12,12,4
"836",836,2,"MACHO",1.4479,"GRIS",14.6267,1.9368,2022-05-03,3,5
"837",837,4,"HEMBRA",1.6579,"GRIS",14.7281,2.1984,2022-05-31,31,5
"838",838,4,"HEMBRA",1.4197,"BLANCO",14.6018,2.2147,2022-05-01,1,5
"839",839,2,"HEMBRA",1.9719,"NEGRO",12.8008,1.784,2022-04-25,25,4
"840",840,2,"HEMBRA",1.5991,"NEGRO",14.2049,1.7045,2022-04-01,1,4
"841",841,4,"HEMBRA",1.3693,"BLANCO",15.0101,2.0061,2022-06-26,26,6
"842",842,2,"HEMBRA",1.4174,"GRIS",14.729,1.704,2022-05-28,28,5
"843",843,4,"HEMBRA",1.2191,"NEGRO",15.7754,1.665,2022-06-15,15,6
"844",844,2,"HEMBRA",1.9916,"BLANCO",9.7785,1.6705,2022-05-29,29,5
"845",845,2,"HEMBRA",1.3845,"NEGRO",18.2685,1.7407,2022-05-02,2,5
"846",846,4,"MACHO",2.0802,"NEGRO",13.5654,1.8831,2022-04-14,14,4
"847",847,2,"MACHO",2.0464,"BLANCO",11.2976,1.9815,2022-06-17,17,6
"848",848,3,"MACHO",1.5877,"GRIS",11.8757,2.2265,2022-05-10,10,5
"849",849,2,"MACHO",1.8065,"GRIS",13.3819,2.1301,2022-05-30,30,5
"850",850,2,"MACHO",1.8432,"NEGRO",9.5933,2.0996,2022-05-04,4,5
"851",851,2,"MACHO",1.8407,"BLANCO",12.5305,1.8723,2022-04-27,27,4
"852",852,2,"MACHO",1.3734,"GRIS",15.9156,2.1123,2022-06-20,20,6
"853",853,3,"HEMBRA",1.7607,"NEGRO",13.2634,1.7636,2022-06-16,16,6
"854",854,3,"HEMBRA",1.8211,"NEGRO",11.5697,2.0911,2022-05-16,16,5
"855",855,2,"HEMBRA",1.3644,"GRIS",11.8204,1.4929,2022-06-26,26,6
"856",856,3,"MACHO",1.5185,"GRIS",11.5415,1.6632,2022-06-09,9,6
"857",857,3,"MACHO",1.2823,"GRIS",14.1366,1.6732,2022-05-01,1,5
"858",858,4,"HEMBRA",1.753,"GRIS",9.6438,2.1095,2022-06-07,7,6
"859",859,4,"HEMBRA",1.7155,"NEGRO",15.8536,1.8122,2022-06-06,6,6
"860",860,4,"HEMBRA",1.7177,"GRIS",15.5303,1.7003,2022-04-16,16,4
"861",861,3,"MACHO",1.7862,"GRIS",13.9595,1.9694,2022-05-16,16,5
"862",862,4,"HEMBRA",1.7827,"NEGRO",10.6955,1.8473,2022-05-10,10,5
"863",863,3,"HEMBRA",1.5243,"BLANCO",11.8304,2.0133,2022-04-02,2,4
"864",864,2,"HEMBRA",1.5611,"GRIS",14.0504,1.6296,2022-04-24,24,4
"865",865,2,"HEMBRA",1.5853,"GRIS",15.5607,1.5133,2022-06-26,26,6
"866",866,4,"HEMBRA",1.4911,"NEGRO",13.3097,2.038,2022-06-10,10,6
"867",867,4,"MACHO",0.9267,"BLANCO",13.2799,1.7463,2022-04-25,25,4
"868",868,3,"HEMBRA",1.0657,"NEGRO",13.9364,2.0081,2022-05-10,10,5
"869",869,4,"MACHO",1.6902,"GRIS",11.0918,1.8557,2022-04-15,15,4
"870",870,2,"HEMBRA",1.4909,"NEGRO",11.7559,1.7731,2022-05-24,24,5
"871",871,2,"HEMBRA",1.4148,"GRIS",11.9896,1.823,2022-04-08,8,4
"872",872,2,"MACHO",1.6621,"BLANCO",10.9066,1.5407,2022-06-25,25,6
"873",873,2,"HEMBRA",1.9243,"NEGRO",10.832,1.9559,2022-05-09,9,5
"874",874,3,"HEMBRA",1.6104,"BLANCO",11.3128,1.4303,2022-05-29,29,5
"875",875,2,"HEMBRA",1.741,"BLANCO",12.7876,1.3767,2022-05-07,7,5
"876",876,3,"MACHO",1.2338,"BLANCO",12.8253,1.9616,2022-06-23,23,6
"877",877,3,"MACHO",1.5727,"GRIS",12.076,1.7929,2022-05-30,30,5
"878",878,3,"HEMBRA",1.3924,"BLANCO",15.9001,1.9637,2022-04-01,1,4
"879",879,4,"HEMBRA",1.7085,"NEGRO",15.3733,1.7804,2022-05-15,15,5
"880",880,2,"HEMBRA",1.4547,"NEGRO",14.6554,1.5587,2022-04-04,4,4
"881",881,3,"HEMBRA",0.9408,"BLANCO",15.5618,1.4224,2022-06-08,8,6
"882",882,2,"HEMBRA",1.4253,"NEGRO",14.6181,1.6135,2022-05-01,1,5
"883",883,2,"MACHO",1.4674,"BLANCO",11.1568,1.9743,2022-06-21,21,6
"884",884,2,"MACHO",1.3119,"BLANCO",15.4681,1.9273,2022-05-10,10,5
"885",885,3,"HEMBRA",1.724,"NEGRO",14.0985,1.7094,2022-04-15,15,4
"886",886,2,"MACHO",1.73,"BLANCO",13.1461,1.6506,2022-06-07,7,6
"887",887,4,"MACHO",1.9035,"NEGRO",12.8032,1.7948,2022-06-18,18,6
"888",888,4,"HEMBRA",1.6984,"NEGRO",11.8514,1.8671,2022-06-16,16,6
"889",889,4,"HEMBRA",1.9522,"BLANCO",11.6846,1.9368,2022-04-27,27,4
"890",890,2,"HEMBRA",1.9177,"NEGRO",14.821,1.791,2022-06-02,2,6
"891",891,3,"MACHO",1.9036,"NEGRO",11.6713,1.5187,2022-04-13,13,4
"892",892,4,"MACHO",1.5645,"GRIS",11.864,1.6929,2022-04-05,5,4
"893",893,4,"HEMBRA",1.1233,"BLANCO",9.365,1.9218,2022-06-02,2,6
"894",894,2,"MACHO",1.9495,"GRIS",11.5253,2.1244,2022-05-07,7,5
"895",895,2,"MACHO",1.3822,"NEGRO",13.4773,1.6788,2022-06-14,14,6
"896",896,3,"MACHO",1.5875,"BLANCO",15.1702,1.7573,2022-06-23,23,6
"897",897,3,"HEMBRA",2.2168,"BLANCO",12.4145,1.9385,2022-06-05,5,6
"898",898,3,"MACHO",1.9936,"GRIS",13.682,2.0224,2022-04-22,22,4
"899",899,2,"HEMBRA",1.9876,"NEGRO",12.8459,1.8432,2022-06-27,27,6
"900",900,3,"HEMBRA",1.1818,"BLANCO",14.2799,1.7135,2022-05-12,12,5
